"base","base_pricelist_id.id","price_version_id.id","min_quantity","pricecategory_id.id","price_discount","name","sequence"
-1,717,1034,10000,15,-0.0396430016,"Rule_10-10000",40
-1,717,1034,5000,15,-0.0000859628,"Rule_10-5000",50
-1,717,1034,2500,15,0.0328782362,"Rule_10-2500",80
-1,717,1034,1000,15,0.0600000000,"Rule_10-1000",100
-1,717,1034,1,15,0.4047572816,"Rule_10-1",180
-1,717,1034,10,9,0.0600000000,"Rule_20-10",170
-1,717,1034,10000,13,-0.0410414828,"Rule_30-10000",40
-1,717,1034,5000,13,-0.0218623124,"Rule_30-5000",50
-1,717,1034,2500,13,0.0069064431,"Rule_30-2500",80
-1,717,1034,1000,13,0.0600000000,"Rule_30-1000",100
-1,717,1034,10,13,0.1081818182,"Rule_30-10",170
-1,717,1034,1000,11,0.0600000000,"Rule_40-1000",100
-1,717,1034,10,11,0.1342026788,"Rule_40-10",170
-1,717,1034,1000,26,0.0800000000,"Rule_50-1000",100
-1,717,1034,10,26,0.1631600000,"Rule_50-10",170
-1,717,1034,10000,27,0.0038847774,"Rule_60-10000",40
-1,717,1034,5000,27,0.0088033701,"Rule_60-5000",50
-1,717,1034,4000,27,0.0381919617,"Rule_60-4000",60
-1,717,1034,3000,27,0.0454468860,"Rule_60-3000",70
-1,717,1034,2000,27,0.0576204031,"Rule_60-2000",90
-1,717,1034,1000,27,0.0800000000,"Rule_60-1000",100
-1,717,1034,750,27,0.1733302972,"Rule_60-750",110
-1,717,1034,10,27,0.1978002960,"Rule_60-10",170
-1,717,1034,10000,28,0.0088181818,"Rule_70-10000",40
-1,717,1034,5000,28,0.0137272727,"Rule_70-5000",50
-1,717,1034,4000,28,0.0431818182,"Rule_70-4000",60
-1,717,1034,3000,28,0.0505454545,"Rule_70-3000",70
-1,717,1034,2000,28,0.0628181818,"Rule_70-2000",90
-1,717,1034,1000,28,0.0800000000,"Rule_70-1000",100
-1,717,1034,750,28,0.1732727273,"Rule_70-750",110
-1,717,1034,10,28,0.1978181818,"Rule_70-10",170
-1,717,1034,1000,22,0.0800000000,"Rule_80-1000",100
-1,717,1034,250,22,0.0800000000,"Rule_80-250",130
-1,717,1034,10,22,0.2169817476,"Rule_80-10",170
-1,717,1034,10000,25,-0.0219708738,"Rule_90-10000",40
-1,717,1034,5000,25,0.0189062810,"Rule_90-5000",50
-1,717,1034,2500,25,0.0512185457,"Rule_90-2500",80
-1,717,1034,1000,25,0.0800000000,"Rule_90-1000",100
-1,717,1034,10,25,0.2420000000,"Rule_90-10",170
-1,717,1034,5000,1,-0.2921414629,"Rule_100-5000",50
-1,717,1034,2500,1,-0.1255445845,"Rule_100-2500",80
-1,717,1034,1000,1,0.0600000000,"Rule_100-1000",100
-1,717,1034,10,1,0.2463610453,"Rule_100-10",170
-1,717,1034,1000,12,0.0600000000,"Rule_110-1000",100
-1,717,1034,500,12,0.1342000000,"Rule_110-500",120
-1,717,1034,100,12,0.1909100000,"Rule_110-100",140
-1,717,1034,25,12,0.2504820000,"Rule_110-25",160
-1,717,1034,10,12,0.3130220000,"Rule_110-10",170
-1,717,1034,1000,8,0.0600000000,"Rule_120-1000",100
-1,717,1034,10,8,0.3356000000,"Rule_120-10",170
-1,717,1034,5000,6,-0.0175375976,"Rule_130-5000",50
-1,717,1034,2500,6,0.0341709499,"Rule_130-2500",80
-1,717,1034,1000,6,0.0600000000,"Rule_130-1000",100
-1,717,1034,10,6,0.3613725490,"Rule_130-10",170
-1,717,1034,10000,20,-0.0396430016,"Rule_140-10000",40
-1,717,1034,5000,20,-0.0000859628,"Rule_140-5000",50
-1,717,1034,2500,20,0.0328782362,"Rule_140-2500",80
-1,717,1034,1000,20,0.0600000000,"Rule_140-1000",100
-1,717,1034,10,20,0.4047572816,"Rule_140-10",170
-1,717,1034,1000,19,0.0600000000,"Rule_150-1000",100
-1,717,1034,100,19,0.0600000000,"Rule_150-100",140
-1,717,1034,10,19,0.4086842105,"Rule_150-10",170
